title,content,date,author,rating,product,url,verified,helped
Carrier installation is hopeless,"The product was delivered on time. However, the installation was hopeless with the team not having any idea of how to proceed. Some basic woodwork was required which they refused to do. I had to get it installed by the local person who did a fine job. Carrier official installation persons are hopeless.",2021-03-06,PRASAD CHITRA,1.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,23
Good quality product at a reasonable price,"AC specialist brand, good quality, value for money, easy to use and good looking product. Recommended to buy without hesitation",2021-04-10,Amazon Customer,5.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",0,1
Go for it,1. Less noise level than voltas and other brands window AC 2. Experienced and amiable installation team. Finished installing the AC in 15 minutes 3. Classic and simple design of AC. Though what i find strange is the remote doesn’t have a display. 4. Rest everything's like other standard window ACs,2021-04-17,Ashish kumar,5.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,1
All are ok  good,Look wise ok best in class energy efficiency,2021-04-21,rajesh mahapatra,5.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,3
Bang for the buck,Well..cant expect any less from a brand like carrier who are pioneers in AC Tech.. This is 2nd carrier purchase and i am satisfied.,2021-04-24,Zakir,5.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,8
Value for money purchased,Cooling is effective nice product,2021-04-27,Amazon Customer,4.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,0
Good,The AC is good and thanks to carrier.,2021-05-07,Seema Dawar,5.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,1
"No accessories like remote holder, batteries which they claim to give on the content list on the box","The product is good. I recieved it well packed. But as its written on its box, it should have accessories which i did not get. I didnt even get the batteries for the remote and also other accessories which were written on its box's content list.",2021-05-11,Fareed,4.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,5
Too much noise Output,"I've used a Carrier AC for over 12 years, And worked silently and beautifully BUY this model makes to much noise.. Not worth it.. very disappointed",2021-05-12,Rachel,2.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,2
Cooling is very good but abnormal sound coming from swing operation.,Your browser does not support HTML5 video. Abnormal sound coming from swing operation.,2021-05-13,Amazon Customer,3.0,"Carrier 1.5 Ton 3 Star Window AC (Copper,ESTRA Nx R32,CAW18SN3R39F0,2021 Model, White)","https://www.amazon.in/Carrier-Window-Copper-ESTRA-CAW18SN3R39F0/product-reviews/B08V5DT6R1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",1,3
